text,intent
Malzemeler hakkında bilgi verir misin? lütfen,malzeme_sorgu
"Teşekkürler, bye",veda
Diyet için sağlıklı yemekler lütfen,diyet_onerisi
Hoşça kal,veda
Az kalorili yemek önerisi var mı?,diyet_onerisi
Diyet kahvaltı önerisi,diyet_onerisi
Çikolatalı tatlı nasıl yapılır?,tatli
Bugün nasılsın?,konu_disi
Diyet kahvaltı önerisi,diyet_onerisi
Yemek için malzeme önerisi olur mu?,malzeme_sorgu
Selamlar,selamlama
Ev yapımı tatlı tarifi ver lütfen,tatli
"Merhaba, size nasıl yardımcı olabilirim?",selamlama
Bugün ne pişirebilirim akşam yemeği olarak?,ana_ogun
"Teşekkürler, hoşça kal",veda
Hey,selamlama
Evde ana yemek yapmak istiyorum lütfen,ana_ogun
Şekerli tatlı önerir misin?,tatli
İyi akşamlar lütfen,veda
Kısa sürede yapılacak ara öğün önerileri,ara_ogun
Doyurucu bir ana yemek önerisi,ana_ogun
Kahvaltı tabağı için öneri,kahvalti
Pratik ana öğün tarifleri olur mu?,ana_ogun
Canım atıştırmalık istedi,ara_ogun
Kısa sürede yapılacak ara öğün önerileri lütfen,ara_ogun
Hangi müzikleri dinliyorsun?,konu_disi
Hafta sonu planların neler? lütfen,konu_disi
Hangi baharatları kullanmalıyım?,malzeme_sorgu
Bugün hava çok güzel,konu_disi
Güzel bir kahvaltı menüsü yapalım lütfen,kahvalti
Evde ana yemek yapmak istiyorum olur mu?,ana_ogun
Merhaba lütfen,selamlama
Kahvaltı için değişik tarifler lütfen,kahvalti
Kahvaltı nasıl hazırlanır? lütfen,kahvalti
Kitap önerisi verir misin?,konu_disi
Hoşça kal,veda
Ana yemek tarifi isterim olur mu?,ana_ogun
Kısa sürede yapılacak ara öğün önerileri,ara_ogun
Malzemeler nelerdir?,malzeme_sorgu
Tarifte ne kullanılıyor? lütfen,malzeme_sorgu
Bu tarifte ne var?,malzeme_sorgu
Sağlıklı tatlı önerileri lütfen,tatli
Kolay tatlı tarifleri olur mu?,tatli
Tatlı tarifin var mı?,tatli
Meyveli tatlı öner lütfen,tatli
Diyet için sağlıklı yemekler,diyet_onerisi
Kahvaltı için ne önerirsin?,kahvalti
Sağlıklı atıştırmalıklar nelerdir?,ara_ogun
Sağlıklı atıştırmalıklar nelerdir? lütfen,ara_ogun
Herkese merhaba,selamlama
Hafif ana öğün öner,ana_ogun
Peynirli kahvaltılık tarifleri lütfen,kahvalti
Günaydın,selamlama
Allahaısmarladık,veda
Hoş geldiniz lütfen,selamlama
İyi günler lütfen,selamlama
Tarifte ne kullanılıyor?,malzeme_sorgu
Hangi baharatları kullanmalıyım? lütfen,malzeme_sorgu
Malzemeler nelerdir? lütfen,malzeme_sorgu
Hoş geldiniz,selamlama
İyi günler dilerim,veda
Sonra görüşürüz,veda
Sağlıklı tatlı önerileri olur mu?,tatli
Bugün ne pişirebilirim akşam yemeği olarak? lütfen,ana_ogun
Diyet yemek tarifleri isterim,diyet_onerisi
Tatil planın var mı? lütfen,konu_disi
Hangi müzikleri dinliyorsun? lütfen,konu_disi
